Total states in the space: 370
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 3}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 4}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 5}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 6}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 7}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 8}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 9}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 10}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 7, 'player_total': 14, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 8, 'player_total': 16, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 9, 'player_total': 18, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 10, 'player_total': 20, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 'A'}
